employee_id,name,department,city,salary,hire_date
EMP-0001,Ishaan Reddy,Finance,Delhi,104000,2024-06-16
EMP-0002,Ishaan Das,Finance,Bengaluru,71000,2016-07-04
EMP-0003,Aarav Gupta,Engineering,Pune,132000,2022-05-18
EMP-0004,Arjun Gupta,Sales,Pune,98000,2024-08-24
EMP-0005,Omar Chen,Operations,Pune,79000,2017-01-06
EMP-0006,Morgan Silva,HR,Pune,94000,2020-01-18
EMP-0007,Sara Mehta,Marketing,Bengaluru,75000,2021-10-12
EMP-0008,Ravi Iyer,HR,Delhi,87000,2020-08-17
EMP-0009,Taylor Kim,Finance,Bengaluru,101000,2015-05-18
EMP-0010,Ravi Lee,HR,Pune,49000,2021-07-04
EMP-0011,Arjun Gupta,Operations,Hyderabad,86000,2023-03-15
EMP-0012,Priya Novak,Marketing,Hyderabad,53000,2020-11-13
EMP-0013,Sara Wilson,Engineering,Chennai,150000,2023-04-26
EMP-0014,Arjun Silva,Operations,Delhi,91000,2021-07-02
EMP-0015,Ananya Smith,HR,Bengaluru,76000,2023-09-24
EMP-0016,Priya Novak,Finance,Chennai,115000,2021-06-08
EMP-0017,Morgan Lee,Marketing,Delhi,99000,2018-04-21
EMP-0018,Ananya Ali,Sales,Remote,83000,2023-02-25
EMP-0019,Vihaan Patel,HR,Hyderabad,82000,2020-04-22
EMP-0020,Nina Patel,Sales,Chennai,82000,2024-01-27
EMP-0021,Aarav Das,HR,Mumbai,73000,2015-12-04
EMP-0022,Arjun Khan,HR,Hyderabad,58000,2016-06-26
EMP-0023,Vihaan Khan,Marketing,Bengaluru,48000,2023-04-25
EMP-0024,Kavya Kim,HR,Chennai,89000,2016-09-11
EMP-0025,Casey Mehta,Finance,Chennai,88000,2023-10-11
EMP-0026,Ravi Mehta,Sales,Bengaluru,49000,2018-11-05
EMP-0027,Omar Gupta,Sales,Pune,108000,2023-06-11
EMP-0028,Sara Brown,Finance,Hyderabad,76000,2017-05-13
EMP-0029,Casey Patel,Operations,Remote,81000,2017-12-18
EMP-0030,Ananya Mehta,Engineering,Pune,129000,2019-06-22
EMP-0031,Ravi Silva,Marketing,Chennai,62000,2019-04-05
EMP-0032,Jordan Wilson,Operations,Hyderabad,56000,2016-08-17
EMP-0033,Aarav Das,Finance,Chennai,112000,2019-04-14
EMP-0034,Sam Patel,Marketing,Chennai,54000,2020-12-16
EMP-0035,Morgan Ali,Marketing,Delhi,89000,2024-08-16
EMP-0036,Vihaan Khan,Marketing,Delhi,99000,2016-02-07
EMP-0037,Nina Garcia,Operations,Chennai,69000,2023-09-02
EMP-0038,Sara Kim,Operations,Hyderabad,89000,2017-03-09
EMP-0039,Kavya Smith,Marketing,Chennai,83000,2015-02-13
EMP-0040,Arjun Sharma,Engineering,Hyderabad,122000,2016-02-05
EMP-0041,Priya Lee,Engineering,Delhi,98000,2023-02-18
EMP-0042,Rohan Patel,Marketing,Bengaluru,49000,2021-12-12
EMP-0043,Omar Reddy,Engineering,Bengaluru,146000,2022-02-26
EMP-0044,Diya Singh,Operations,Mumbai,94000,2021-10-12
EMP-0045,Nina Mehta,Finance,Mumbai,69000,2022-10-20
EMP-0046,Zara Brown,Marketing,Chennai,90000,2015-11-07
EMP-0047,Vihaan Chen,Finance,Mumbai,96000,2017-11-20
EMP-0048,Vihaan Patel,Engineering,Delhi,118000,2019-05-11
EMP-0049,Vihaan Khan,Engineering,Bengaluru,92000,2019-12-10
EMP-0050,Rohan Ali,Finance,Chennai,105000,2016-12-31
EMP-0051,Diya Gupta,Finance,Pune,124000,2023-08-15
EMP-0052,Omar Kumar,Sales,Delhi,101000,2023-01-09
EMP-0053,Ananya Singh,Engineering,Chennai,79000,2021-05-29
EMP-0054,Priya Sharma,Marketing,Mumbai,105000,2020-07-31
EMP-0055,Aarav Patel,Operations,Delhi,82000,2019-05-19
EMP-0056,Alex Garcia,Sales,Chennai,45000,2020-10-12
EMP-0057,Ravi Chen,Finance,Chennai,106000,2024-06-19
EMP-0058,Taylor Iyer,Engineering,Chennai,70000,2019-04-24
EMP-0059,Diya Kim,Finance,Delhi,123000,2019-01-10
EMP-0060,Zara Garcia,Operations,Chennai,43000,2022-02-02
EMP-0061,Casey Silva,Engineering,Remote,113000,2015-11-26
EMP-0062,Zara Reddy,Finance,Bengaluru,77000,2021-03-21
EMP-0063,Rohan Das,Finance,Chennai,104000,2016-03-13
EMP-0064,Casey Wilson,Operations,Chennai,45000,2024-12-04
EMP-0065,Rohan Gupta,Finance,Bengaluru,59000,2017-03-01
EMP-0066,Nina Iyer,Operations,Bengaluru,71000,2019-05-12
EMP-0067,Zara Wilson,HR,Remote,76000,2024-05-10
EMP-0068,Aarav Patel,Finance,Delhi,98000,2015-08-18
EMP-0069,Ananya Garcia,Operations,Remote,47000,2017-05-17
EMP-0070,Sam Brown,Operations,Remote,100000,2022-08-09
EMP-0071,Ishaan Kim,HR,Bengaluru,56000,2015-10-23
EMP-0072,Ishaan Wilson,Operations,Pune,81000,2015-03-20
EMP-0073,Ananya Iyer,HR,Mumbai,86000,2022-04-11
EMP-0074,Kavya Patel,Engineering,Remote,109000,2024-03-15
EMP-0075,Priya Ali,Engineering,Hyderabad,91000,2024-05-14
EMP-0076,Diya Kumar,Engineering,Remote,133000,2021-09-03
EMP-0077,Sara Singh,HR,Pune,93000,2017-04-10
EMP-0078,Jordan Smith,Marketing,Hyderabad,55000,2022-09-03
EMP-0079,Ishaan Smith,HR,Mumbai,95000,2023-11-23
EMP-0080,Nina Mehta,Engineering,Bengaluru,112000,2015-09-16
EMP-0081,Ishaan Chen,Marketing,Delhi,58000,2022-10-23
EMP-0082,Kavya Brown,HR,Bengaluru,57000,2021-07-11
EMP-0083,Diya Ali,Sales,Mumbai,93000,2023-09-21
EMP-0084,Ravi Singh,Engineering,Mumbai,70000,2015-01-30
EMP-0085,Nina Das,Engineering,Remote,123000,2022-10-11
EMP-0086,Ishaan Reddy,Finance,Delhi,73000,2022-03-05
EMP-0087,Priya Chen,HR,Hyderabad,57000,2016-12-15
EMP-0088,Ananya Ali,Operations,Pune,51000,2023-01-16
EMP-0089,Arjun Das,HR,Bengaluru,64000,2019-09-12
EMP-0090,Sara Reddy,HR,Bengaluru,49000,2020-12-11
EMP-0091,Casey Silva,HR,Pune,74000,2017-06-17
EMP-0092,Rohan Khan,Operations,Bengaluru,43000,2017-03-04
EMP-0093,Ravi Wilson,Sales,Chennai,67000,2016-10-16
EMP-0094,Ananya Lee,Engineering,Pune,106000,2017-05-08
EMP-0095,Alex Ali,Marketing,Remote,99000,2024-12-24
EMP-0096,Ananya Kumar,Finance,Mumbai,61000,2021-01-10
EMP-0097,Aarav Wilson,Sales,Bengaluru,110000,2016-04-20
EMP-0098,Priya Kim,Sales,Mumbai,86000,2019-09-13
EMP-0099,Alex Iyer,Operations,Delhi,89000,2016-03-27
EMP-0100,Diya Iyer,Sales,Mumbai,97000,2024-10-03
EMP-0101,Sara Singh,Finance,Pune,115000,2021-07-24
EMP-0102,Morgan Gupta,Engineering,Pune,97000,2021-11-01
EMP-0103,Jordan Lee,Sales,Chennai,62000,2020-02-18
EMP-0104,Casey Khan,Sales,Mumbai,70000,2018-10-07
EMP-0105,Nina Patel,Engineering,Bengaluru,105000,2016-07-13
EMP-0106,Priya Chen,Finance,Delhi,76000,2023-07-12
EMP-0107,Zara Ali,Sales,Remote,65000,2023-11-08
EMP-0108,Omar Mehta,Operations,Remote,76000,2021-03-14
EMP-0109,Arjun Chen,Sales,Mumbai,107000,2024-09-01
EMP-0110,Ravi Brown,HR,Chennai,59000,2015-03-01
EMP-0111,Sara Iyer,Finance,Hyderabad,96000,2019-11-14
EMP-0112,Nina Gupta,Sales,Bengaluru,45000,2019-09-08
EMP-0113,Ravi Novak,Engineering,Hyderabad,74000,2019-10-10
EMP-0114,Ravi Kumar,Finance,Mumbai,112000,2020-07-21
EMP-0115,Taylor Sharma,Engineering,Pune,158000,2023-03-17
EMP-0116,Ishaan Lee,Sales,Chennai,82000,2017-09-06
EMP-0117,Aarav Wilson,Engineering,Mumbai,155000,2018-06-02
EMP-0118,Priya Kim,Operations,Bengaluru,87000,2021-07-18
EMP-0119,Priya Gupta,Finance,Remote,106000,2017-01-27
EMP-0120,Priya Sharma,Marketing,Bengaluru,103000,2022-01-13
EMP-0121,Alex Novak,Finance,Pune,59000,2018-04-29
EMP-0122,Omar Silva,Marketing,Mumbai,84000,2023-11-29
EMP-0123,Arjun Ali,Operations,Chennai,96000,2018-10-07
EMP-0124,Sam Lee,Engineering,Pune,76000,2016-03-30
EMP-0125,Priya Ali,Marketing,Delhi,50000,2019-02-06
EMP-0126,Taylor Singh,Sales,Delhi,71000,2016-07-20
EMP-0127,Taylor Kumar,Sales,Remote,106000,2023-04-09
EMP-0128,Rohan Iyer,HR,Delhi,62000,2018-12-15
EMP-0129,Morgan Khan,HR,Delhi,45000,2015-09-17
EMP-0130,Priya Wilson,Marketing,Remote,80000,2020-11-27
EMP-0131,Ravi Silva,Engineering,Hyderabad,156000,2024-04-03
EMP-0132,Priya Ali,Marketing,Chennai,71000,2023-12-21
EMP-0133,Arjun Reddy,Operations,Pune,97000,2024-11-29
EMP-0134,Arjun Garcia,Engineering,Bengaluru,92000,2018-03-27
EMP-0135,Kavya Khan,Engineering,Mumbai,84000,2022-10-26
EMP-0136,Ishaan Reddy,Finance,Bengaluru,121000,2022-01-13
EMP-0137,Morgan Silva,Marketing,Delhi,56000,2020-04-25
EMP-0138,Priya Sharma,Finance,Bengaluru,92000,2017-02-13
EMP-0139,Sara Novak,Engineering,Pune,152000,2018-10-07
EMP-0140,Alex Smith,HR,Chennai,73000,2021-08-27
EMP-0141,Sam Silva,Operations,Delhi,68000,2020-02-19
EMP-0142,Ishaan Das,HR,Delhi,52000,2023-11-07
EMP-0143,Ravi Lee,Sales,Remote,81000,2023-08-19
EMP-0144,Ishaan Lee,Engineering,Mumbai,106000,2020-02-11
EMP-0145,Kavya Silva,HR,Mumbai,60000,2017-01-16
EMP-0146,Ishaan Mehta,Operations,Bengaluru,55000,2016-04-23
EMP-0147,Nina Gupta,Marketing,Delhi,76000,2017-12-02
EMP-0148,Rohan Silva,Sales,Delhi,49000,2022-06-19
EMP-0149,Ishaan Lee,Marketing,Mumbai,76000,2021-01-20
EMP-0150,Zara Kumar,HR,Pune,43000,2019-07-16
EMP-0151,Priya Smith,Sales,Chennai,64000,2015-01-18
EMP-0152,Sam Smith,HR,Delhi,83000,2022-11-29
EMP-0153,Zara Kim,Finance,Hyderabad,73000,2023-12-20
EMP-0154,Priya Smith,Operations,Chennai,84000,2016-04-05
EMP-0155,Ananya Gupta,Finance,Delhi,125000,2016-04-23
EMP-0156,Jordan Ali,Engineering,Delhi,98000,2020-01-01
EMP-0157,Alex Patel,Engineering,Mumbai,147000,2022-03-11
EMP-0158,Sam Iyer,HR,Delhi,92000,2023-08-09
EMP-0159,Aarav Singh,Sales,Chennai,102000,2022-08-05
EMP-0160,Sam Garcia,Engineering,Delhi,94000,2020-07-01
EMP-0161,Omar Novak,HR,Delhi,45000,2022-06-24
EMP-0162,Ishaan Chen,Finance,Delhi,102000,2019-05-01
EMP-0163,Zara Lee,Engineering,Pune,114000,2018-06-15
EMP-0164,Arjun Reddy,HR,Pune,88000,2024-12-15
EMP-0165,Morgan Brown,Operations,Remote,58000,2016-11-01
EMP-0166,Morgan Chen,Operations,Hyderabad,48000,2024-05-15
EMP-0167,Arjun Gupta,HR,Pune,55000,2018-05-27
EMP-0168,Alex Singh,HR,Pune,79000,2023-06-25
EMP-0169,Aarav Chen,Engineering,Pune,151000,2018-01-24
EMP-0170,Taylor Brown,Sales,Mumbai,62000,2017-03-27
EMP-0171,Zara Silva,Finance,Remote,117000,2015-06-22
EMP-0172,Nina Das,Marketing,Chennai,79000,2021-04-09
EMP-0173,Sara Sharma,Finance,Delhi,55000,2016-09-22
EMP-0174,Ravi Kumar,Marketing,Delhi,89000,2022-06-20
EMP-0175,Kavya Wilson,Finance,Bengaluru,86000,2015-04-27
EMP-0176,Ravi Singh,Marketing,Delhi,86000,2023-05-12
EMP-0177,Ravi Kim,HR,Delhi,69000,2024-09-26
EMP-0178,Ravi Kumar,Operations,Chennai,63000,2020-09-30
EMP-0179,Aarav Khan,HR,Bengaluru,52000,2021-07-10
EMP-0180,Alex Brown,Sales,Mumbai,62000,2019-01-03
EMP-0181,Vihaan Lee,Engineering,Delhi,123000,2022-02-19
EMP-0182,Zara Das,Engineering,Bengaluru,137000,2022-03-02
EMP-0183,Rohan Mehta,HR,Hyderabad,90000,2016-01-23
EMP-0184,Taylor Smith,Sales,Remote,85000,2024-04-09
EMP-0185,Zara Khan,Operations,Chennai,83000,2022-10-29
EMP-0186,Diya Silva,Marketing,Remote,85000,2018-12-11
EMP-0187,Aarav Gupta,Sales,Remote,81000,2019-03-08
EMP-0188,Morgan Smith,Finance,Mumbai,75000,2016-02-24
EMP-0189,Sam Iyer,Sales,Hyderabad,69000,2023-12-01
EMP-0190,Sam Silva,HR,Chennai,87000,2021-03-07
EMP-0191,Morgan Brown,Engineering,Remote,79000,2016-04-22
EMP-0192,Aarav Wilson,Sales,Chennai,89000,2018-06-30
EMP-0193,Ishaan Brown,Marketing,Hyderabad,104000,2021-09-13
EMP-0194,Kavya Das,Marketing,Remote,49000,2023-05-08
EMP-0195,Sara Gupta,Engineering,Chennai,158000,2016-08-06
EMP-0196,Zara Gupta,Sales,Bengaluru,71000,2016-06-17
EMP-0197,Diya Singh,Finance,Pune,57000,2023-09-09
EMP-0198,Ananya Reddy,Finance,Remote,68000,2015-05-15
EMP-0199,Sam Kim,Operations,Bengaluru,43000,2020-04-05
EMP-0200,Ananya Singh,Marketing,Bengaluru,67000,2022-06-27
EMP-0201,Diya Ali,Engineering,Mumbai,96000,2021-08-03
EMP-0202,Casey Sharma,Sales,Remote,56000,2016-08-19
EMP-0203,Vihaan Kim,Operations,Mumbai,62000,2018-12-13
EMP-0204,Omar Iyer,HR,Bengaluru,74000,2021-05-24
EMP-0205,Nina Sharma,Engineering,Chennai,137000,2017-06-07
EMP-0206,Zara Mehta,Sales,Bengaluru,45000,2023-02-19
EMP-0207,Sam Wilson,Sales,Hyderabad,91000,2022-10-30
EMP-0208,Priya Kumar,Sales,Delhi,68000,2024-05-12
EMP-0209,Morgan Reddy,Finance,Pune,120000,2017-07-21
EMP-0210,Alex Kumar,Engineering,Hyderabad,129000,2016-03-27
EMP-0211,Ravi Lee,Sales,Chennai,81000,2021-04-01
EMP-0212,Arjun Smith,Engineering,Pune,133000,2016-04-18
EMP-0213,Priya Ali,Marketing,Chennai,95000,2018-07-01
EMP-0214,Sara Silva,Finance,Remote,107000,2018-04-05
EMP-0215,Rohan Singh,Finance,Delhi,115000,2022-08-13
EMP-0216,Aarav Wilson,Sales,Pune,58000,2019-06-12
EMP-0217,Arjun Kumar,HR,Pune,51000,2019-06-06
EMP-0218,Nina Kumar,Operations,Bengaluru,87000,2016-11-22
EMP-0219,Rohan Smith,Marketing,Remote,60000,2021-09-02
EMP-0220,Diya Iyer,Finance,Pune,109000,2023-02-18
EMP-0221,Nina Kim,Marketing,Remote,65000,2023-06-25
EMP-0222,Jordan Lee,Operations,Hyderabad,70000,2022-06-23
EMP-0223,Ravi Novak,Finance,Remote,90000,2016-08-26
EMP-0224,Diya Kumar,Finance,Pune,87000,2020-06-27
EMP-0225,Ishaan Sharma,Sales,Bengaluru,57000,2023-04-11
EMP-0226,Ravi Sharma,Engineering,Hyderabad,92000,2019-04-17
EMP-0227,Alex Gupta,Operations,Hyderabad,59000,2021-12-22
EMP-0228,Arjun Novak,Engineering,Pune,133000,2023-11-22
EMP-0229,Zara Wilson,Sales,Delhi,107000,2020-08-29
EMP-0230,Alex Silva,HR,Remote,76000,2015-03-14
EMP-0231,Morgan Kumar,Engineering,Delhi,119000,2020-01-18
EMP-0232,Priya Brown,Finance,Mumbai,59000,2015-05-15
EMP-0233,Zara Mehta,HR,Mumbai,73000,2019-10-31
EMP-0234,Jordan Wilson,Marketing,Hyderabad,96000,2016-03-24
EMP-0235,Ravi Silva,Operations,Hyderabad,83000,2021-01-18
EMP-0236,Ravi Silva,Finance,Bengaluru,75000,2020-09-06
EMP-0237,Vihaan Wilson,Finance,Chennai,103000,2021-12-01
EMP-0238,Zara Smith,Marketing,Hyderabad,51000,2015-04-26
EMP-0239,Ishaan Lee,Engineering,Chennai,114000,2024-01-29
EMP-0240,Aarav Smith,HR,Pune,66000,2016-02-03
EMP-0241,Casey Chen,Marketing,Chennai,70000,2015-08-20
EMP-0242,Sara Iyer,Sales,Bengaluru,84000,2021-08-24
EMP-0243,Arjun Das,Operations,Mumbai,47000,2018-10-14
EMP-0244,Taylor Smith,Engineering,Chennai,74000,2020-03-02
EMP-0245,Nina Novak,Finance,Bengaluru,108000,2017-12-28
EMP-0246,Ravi Kim,Operations,Pune,41000,2018-07-20
EMP-0247,Jordan Smith,HR,Remote,78000,2016-02-05
EMP-0248,Diya Reddy,Finance,Hyderabad,98000,2020-07-27
EMP-0249,Alex Mehta,Operations,Delhi,79000,2018-05-11
EMP-0250,Rohan Wilson,Finance,Remote,64000,2024-06-04
