employee_id,name,department,city,salary,hire_date
EMP-0251,Rohan Das,HR,Delhi,58000,2015-07-14
EMP-0252,Jordan Iyer,HR,Bengaluru,81000,2023-05-01
EMP-0253,Nina Kumar,Operations,Delhi,77000,2018-10-11
EMP-0254,Nina Novak,Engineering,Mumbai,130000,2019-10-16
EMP-0255,Arjun Das,Marketing,Delhi,80000,2024-01-07
EMP-0256,Taylor Smith,Finance,Pune,80000,2019-08-25
EMP-0257,Omar Novak,Marketing,Remote,77000,2022-07-13
EMP-0258,Kavya Sharma,HR,Hyderabad,82000,2022-11-20
EMP-0259,Nina Wilson,Sales,Remote,72000,2022-05-30
EMP-0260,Priya Khan,Operations,Hyderabad,99000,2022-02-25
EMP-0261,Morgan Kim,HR,Bengaluru,88000,2022-01-11
EMP-0262,Rohan Lee,HR,Mumbai,71000,2016-08-28
EMP-0263,Zara Chen,Sales,Remote,97000,2018-07-29
EMP-0264,Rohan Chen,Engineering,Delhi,104000,2024-03-27
EMP-0265,Kavya Khan,Operations,Mumbai,83000,2021-09-28
EMP-0266,Sara Kumar,Finance,Bengaluru,74000,2017-02-25
EMP-0267,Zara Brown,Sales,Pune,107000,2021-04-12
EMP-0268,Ananya Reddy,Finance,Mumbai,75000,2018-01-22
EMP-0269,Vihaan Khan,Engineering,Mumbai,154000,2021-03-05
EMP-0270,Ananya Wilson,Operations,Bengaluru,90000,2015-03-23
EMP-0271,Alex Ali,Engineering,Bengaluru,108000,2024-09-21
EMP-0272,Casey Singh,Finance,Chennai,105000,2024-06-01
EMP-0273,Sara Kumar,Sales,Hyderabad,109000,2016-05-09
EMP-0274,Nina Novak,Operations,Bengaluru,56000,2020-07-26
EMP-0275,Omar Kumar,Sales,Remote,85000,2018-09-10
EMP-0276,Jordan Iyer,HR,Mumbai,69000,2017-06-11
EMP-0277,Kavya Reddy,Engineering,Pune,105000,2019-12-06
EMP-0278,Nina Patel,Marketing,Delhi,79000,2020-12-25
EMP-0279,Diya Smith,Operations,Pune,74000,2019-10-02
EMP-0280,Sara Khan,Operations,Mumbai,96000,2023-10-18
EMP-0281,Ravi Lee,Marketing,Bengaluru,100000,2018-06-16
EMP-0282,Omar Patel,Operations,Chennai,93000,2023-04-17
EMP-0283,Sara Khan,Engineering,Delhi,140000,2019-04-25
EMP-0284,Casey Kumar,Operations,Mumbai,74000,2024-09-21
EMP-0285,Jordan Sharma,Finance,Delhi,105000,2017-11-12
EMP-0286,Sara Das,Engineering,Mumbai,96000,2024-08-21
EMP-0287,Alex Chen,Finance,Remote,59000,2018-01-27
EMP-0288,Ravi Wilson,Engineering,Delhi,122000,2024-06-07
EMP-0289,Morgan Kumar,Operations,Chennai,92000,2016-10-18
EMP-0290,Sam Singh,Marketing,Hyderabad,70000,2019-09-20
EMP-0291,Taylor Smith,Operations,Bengaluru,69000,2022-10-18
EMP-0292,Kavya Brown,Engineering,Bengaluru,152000,2016-07-11
EMP-0293,Rohan Das,Finance,Bengaluru,95000,2021-06-16
EMP-0294,Kavya Iyer,Engineering,Remote,136000,2023-01-01
EMP-0295,Ishaan Ali,Operations,Remote,83000,2019-08-08
EMP-0296,Priya Wilson,Marketing,Mumbai,103000,2023-03-31
EMP-0297,Kavya Kim,Marketing,Remote,100000,2018-09-03
EMP-0298,Rohan Singh,Marketing,Mumbai,74000,2019-02-14
EMP-0299,Jordan Kim,Finance,Bengaluru,83000,2015-03-26
EMP-0300,Omar Iyer,HR,Mumbai,47000,2020-03-09
EMP-0301,Kavya Patel,Marketing,Pune,73000,2021-12-06
EMP-0302,Vihaan Gupta,HR,Mumbai,47000,2019-02-16
EMP-0303,Diya Sharma,HR,Pune,87000,2020-11-23
EMP-0304,Ravi Kumar,Finance,Mumbai,83000,2023-01-01
EMP-0305,Vihaan Das,Sales,Mumbai,108000,2019-04-14
EMP-0306,Rohan Ali,Finance,Delhi,82000,2024-03-29
EMP-0307,Rohan Chen,Operations,Remote,51000,2019-08-01
EMP-0308,Aarav Das,Sales,Hyderabad,78000,2017-08-22
EMP-0309,Sara Lee,Finance,Bengaluru,113000,2015-12-18
EMP-0310,Ishaan Smith,Finance,Mumbai,105000,2022-09-14
EMP-0311,Jordan Chen,Operations,Delhi,87000,2021-09-12
EMP-0312,Diya Silva,Engineering,Delhi,77000,2015-08-02
EMP-0313,Ravi Lee,Sales,Delhi,50000,2015-01-22
EMP-0314,Omar Garcia,HR,Chennai,61000,2019-06-05
EMP-0315,Ishaan Silva,Marketing,Mumbai,50000,2021-07-05
EMP-0316,Kavya Novak,Marketing,Pune,79000,2018-10-21
EMP-0317,Arjun Smith,Sales,Delhi,100000,2016-08-03
EMP-0318,Alex Patel,Engineering,Remote,86000,2020-08-06
EMP-0319,Casey Chen,Marketing,Delhi,66000,2024-10-31
EMP-0320,Vihaan Novak,HR,Mumbai,62000,2019-11-20
EMP-0321,Ravi Gupta,Marketing,Chennai,83000,2024-07-26
EMP-0322,Priya Patel,Operations,Bengaluru,52000,2016-08-31
EMP-0323,Kavya Patel,Sales,Mumbai,105000,2017-12-01
EMP-0324,Priya Chen,Operations,Bengaluru,47000,2020-07-20
EMP-0325,Casey Silva,Finance,Pune,117000,2020-02-18
EMP-0326,Ishaan Kumar,Engineering,Mumbai,114000,2016-01-19
EMP-0327,Kavya Mehta,Marketing,Remote,95000,2020-09-14
EMP-0328,Nina Kim,Marketing,Bengaluru,61000,2021-07-18
EMP-0329,Nina Mehta,HR,Mumbai,68000,2015-11-11
EMP-0330,Diya Smith,Finance,Chennai,58000,2018-03-10
EMP-0331,Diya Garcia,Operations,Bengaluru,63000,2021-08-15
EMP-0332,Ishaan Sharma,Marketing,Remote,53000,2020-02-29
EMP-0333,Ravi Brown,Operations,Hyderabad,80000,2018-01-08
EMP-0334,Aarav Smith,Operations,Hyderabad,42000,2022-05-11
EMP-0335,Alex Kim,Finance,Remote,71000,2017-05-15
EMP-0336,Zara Smith,Engineering,Bengaluru,77000,2023-05-05
EMP-0337,Omar Garcia,HR,Delhi,47000,2019-06-22
EMP-0338,Sara Garcia,Sales,Remote,56000,2015-03-26
EMP-0339,Kavya Garcia,Sales,Chennai,96000,2018-03-13
EMP-0340,Ishaan Kumar,Operations,Remote,59000,2020-07-03
EMP-0341,Zara Ali,Finance,Chennai,71000,2019-01-10
EMP-0342,Casey Novak,Engineering,Pune,95000,2020-06-28
EMP-0343,Ravi Khan,Finance,Remote,109000,2016-01-05
EMP-0344,Casey Ali,Finance,Chennai,78000,2019-11-14
EMP-0345,Arjun Patel,Finance,Pune,120000,2018-10-31
EMP-0346,Sara Gupta,Operations,Hyderabad,99000,2020-07-21
EMP-0347,Sam Singh,Operations,Pune,58000,2020-04-01
EMP-0348,Ravi Das,Engineering,Chennai,89000,2016-06-07
EMP-0349,Sara Novak,Marketing,Hyderabad,75000,2018-04-25
EMP-0350,Taylor Singh,Engineering,Bengaluru,75000,2020-10-03
EMP-0351,Morgan Chen,HR,Chennai,48000,2020-03-18
EMP-0352,Nina Khan,Operations,Hyderabad,62000,2017-11-09
EMP-0353,Sam Sharma,Engineering,Chennai,84000,2023-04-22
EMP-0354,Kavya Mehta,Finance,Bengaluru,105000,2015-07-05
EMP-0355,Zara Smith,Finance,Chennai,113000,2023-06-30
EMP-0356,Omar Khan,Finance,Remote,98000,2024-10-09
EMP-0357,Rohan Mehta,Sales,Hyderabad,55000,2023-05-18
EMP-0358,Diya Chen,Marketing,Bengaluru,82000,2015-03-15
EMP-0359,Diya Sharma,Finance,Pune,76000,2022-05-10
EMP-0360,Jordan Ali,Finance,Hyderabad,117000,2018-05-25
EMP-0361,Casey Garcia,HR,Bengaluru,93000,2018-05-24
EMP-0362,Ishaan Sharma,Sales,Remote,69000,2016-04-03
EMP-0363,Rohan Sharma,Engineering,Chennai,96000,2020-05-24
EMP-0364,Sara Chen,Sales,Delhi,69000,2015-12-19
EMP-0365,Ishaan Wilson,Finance,Bengaluru,109000,2015-03-31
EMP-0366,Ishaan Brown,Sales,Bengaluru,107000,2020-04-15
EMP-0367,Nina Iyer,Finance,Hyderabad,80000,2018-04-22
EMP-0368,Ananya Smith,Finance,Chennai,56000,2016-02-25
EMP-0369,Morgan Chen,Operations,Chennai,94000,2020-07-23
EMP-0370,Omar Silva,HR,Pune,60000,2015-06-01
EMP-0371,Ravi Novak,Finance,Chennai,117000,2017-08-07
EMP-0372,Sam Sharma,Engineering,Delhi,124000,2021-06-18
EMP-0373,Arjun Khan,HR,Pune,83000,2019-09-05
EMP-0374,Ravi Ali,Engineering,Pune,152000,2018-11-21
EMP-0375,Morgan Sharma,Operations,Chennai,50000,2018-03-25
EMP-0376,Ravi Lee,Sales,Hyderabad,101000,2017-08-08
EMP-0377,Nina Smith,Sales,Delhi,104000,2016-06-21
EMP-0378,Jordan Chen,Operations,Chennai,93000,2022-07-20
EMP-0379,Casey Wilson,Operations,Mumbai,91000,2024-06-21
EMP-0380,Rohan Das,HR,Bengaluru,86000,2023-05-27
EMP-0381,Ravi Gupta,Operations,Mumbai,51000,2017-03-28
EMP-0382,Ravi Kumar,HR,Pune,92000,2019-08-31
EMP-0383,Sara Reddy,Marketing,Bengaluru,83000,2015-07-12
EMP-0384,Vihaan Lee,Marketing,Mumbai,91000,2016-10-11
EMP-0385,Ananya Singh,HR,Bengaluru,63000,2019-10-30
EMP-0386,Sara Kumar,HR,Pune,77000,2017-07-06
EMP-0387,Alex Lee,Marketing,Remote,97000,2015-07-11
EMP-0388,Vihaan Gupta,HR,Hyderabad,86000,2024-10-18
EMP-0389,Diya Patel,HR,Pune,70000,2023-12-17
EMP-0390,Diya Ali,Engineering,Remote,148000,2023-10-09
EMP-0391,Taylor Patel,Engineering,Mumbai,134000,2016-03-07
EMP-0392,Diya Reddy,Operations,Mumbai,98000,2019-01-21
EMP-0393,Zara Brown,Operations,Pune,88000,2020-09-03
EMP-0394,Diya Gupta,Operations,Delhi,81000,2019-01-29
EMP-0395,Diya Reddy,Sales,Remote,101000,2019-08-30
EMP-0396,Sara Wilson,Engineering,Hyderabad,113000,2018-03-20
EMP-0397,Arjun Khan,Sales,Remote,92000,2023-01-08
EMP-0398,Casey Iyer,Finance,Remote,74000,2023-06-13
EMP-0399,Morgan Iyer,HR,Pune,50000,2023-12-29
EMP-0400,Morgan Brown,Finance,Chennai,121000,2023-11-29
EMP-0401,Aarav Brown,Marketing,Bengaluru,57000,2023-08-21
EMP-0402,Sam Singh,Operations,Delhi,45000,2018-10-17
EMP-0403,Kavya Chen,Finance,Remote,62000,2019-05-30
EMP-0404,Ishaan Kim,Engineering,Chennai,77000,2022-01-31
EMP-0405,Sam Das,Operations,Chennai,66000,2019-07-05
EMP-0406,Taylor Das,Operations,Delhi,86000,2023-05-01
EMP-0407,Aarav Khan,Marketing,Hyderabad,105000,2020-12-01
EMP-0408,Jordan Brown,Sales,Hyderabad,71000,2024-12-14
EMP-0409,Omar Brown,HR,Remote,86000,2018-11-15
EMP-0410,Jordan Reddy,Operations,Bengaluru,96000,2018-05-20
EMP-0411,Taylor Smith,Engineering,Chennai,119000,2023-02-18
EMP-0412,Ishaan Novak,Operations,Mumbai,74000,2018-03-08
EMP-0413,Sam Silva,Engineering,Delhi,109000,2020-11-05
EMP-0414,Kavya Sharma,Operations,Remote,41000,2024-12-25
EMP-0415,Nina Khan,HR,Remote,57000,2024-05-01
EMP-0416,Morgan Novak,Marketing,Bengaluru,55000,2023-03-18
EMP-0417,Vihaan Novak,Marketing,Bengaluru,70000,2016-05-22
EMP-0418,Diya Brown,Operations,Chennai,59000,2021-06-02
EMP-0419,Priya Smith,Engineering,Chennai,100000,2024-01-12
EMP-0420,Nina Silva,HR,Delhi,80000,2017-08-15
EMP-0421,Zara Kim,Marketing,Chennai,91000,2016-07-27
EMP-0422,Sam Iyer,Finance,Hyderabad,68000,2018-09-04
EMP-0423,Rohan Lee,HR,Mumbai,71000,2016-02-06
EMP-0424,Morgan Chen,Operations,Bengaluru,45000,2016-01-13
EMP-0425,Ishaan Wilson,Finance,Bengaluru,82000,2020-01-02
EMP-0426,Sam Garcia,Marketing,Hyderabad,85000,2021-04-08
EMP-0427,Vihaan Kim,Finance,Pune,118000,2022-02-19
EMP-0428,Ravi Chen,Finance,Hyderabad,75000,2016-08-14
EMP-0429,Ravi Brown,Sales,Hyderabad,61000,2022-11-25
EMP-0430,Diya Reddy,HR,Bengaluru,71000,2020-04-22
EMP-0431,Kavya Silva,Operations,Hyderabad,63000,2016-05-01
EMP-0432,Diya Kumar,Finance,Delhi,102000,2021-05-30
EMP-0433,Sam Gupta,Engineering,Delhi,85000,2019-03-02
EMP-0434,Zara Das,Marketing,Remote,79000,2015-04-25
EMP-0435,Ishaan Kim,Sales,Delhi,98000,2015-07-19
EMP-0436,Rohan Mehta,Marketing,Pune,100000,2023-04-18
EMP-0437,Diya Silva,Engineering,Remote,114000,2015-10-04
EMP-0438,Morgan Wilson,Engineering,Hyderabad,143000,2018-06-22
EMP-0439,Alex Garcia,Finance,Chennai,115000,2024-05-10
EMP-0440,Ishaan Gupta,HR,Pune,74000,2022-02-19
EMP-0441,Priya Gupta,Finance,Remote,96000,2016-01-01
EMP-0442,Omar Chen,HR,Pune,66000,2017-08-11
EMP-0443,Taylor Patel,Marketing,Pune,90000,2024-12-24
EMP-0444,Vihaan Singh,Operations,Chennai,95000,2016-11-09
EMP-0445,Nina Das,Engineering,Bengaluru,141000,2022-03-27
EMP-0446,Taylor Singh,Operations,Hyderabad,52000,2021-12-09
EMP-0447,Ananya Kim,HR,Remote,75000,2017-02-14
EMP-0448,Sam Sharma,Finance,Hyderabad,70000,2022-05-20
EMP-0449,Aarav Khan,Sales,Remote,71000,2017-10-01
EMP-0450,Nina Brown,Operations,Hyderabad,45000,2024-01-19
EMP-0451,Alex Garcia,HR,Pune,79000,2015-07-04
EMP-0452,Alex Chen,Engineering,Bengaluru,93000,2019-08-27
EMP-0453,Alex Garcia,HR,Bengaluru,58000,2016-01-08
EMP-0454,Taylor Mehta,Engineering,Mumbai,106000,2016-08-12
EMP-0455,Arjun Gupta,Marketing,Chennai,67000,2019-07-27
EMP-0456,Ananya Ali,Sales,Bengaluru,86000,2017-01-13
EMP-0457,Ananya Das,Operations,Delhi,64000,2016-02-09
EMP-0458,Morgan Smith,Sales,Remote,78000,2019-03-19
EMP-0459,Ananya Reddy,Engineering,Hyderabad,100000,2023-06-08
EMP-0460,Sara Wilson,HR,Hyderabad,74000,2023-06-09
EMP-0461,Diya Khan,Finance,Pune,62000,2018-07-27
EMP-0462,Morgan Singh,HR,Pune,72000,2015-04-29
EMP-0463,Sara Sharma,Operations,Hyderabad,57000,2021-03-19
EMP-0464,Diya Iyer,Operations,Chennai,88000,2021-03-22
EMP-0465,Zara Kim,Sales,Bengaluru,97000,2020-01-01
EMP-0466,Sam Reddy,Operations,Delhi,90000,2016-08-06
EMP-0467,Kavya Iyer,HR,Hyderabad,76000,2019-10-02
EMP-0468,Ananya Sharma,Finance,Hyderabad,114000,2024-04-20
EMP-0469,Kavya Sharma,Marketing,Delhi,51000,2020-05-29
EMP-0470,Vihaan Garcia,HR,Chennai,64000,2024-06-12
EMP-0471,Nina Novak,Sales,Mumbai,81000,2015-07-06
EMP-0472,Taylor Kim,Operations,Bengaluru,44000,2018-05-16
EMP-0473,Diya Gupta,Finance,Pune,90000,2024-11-06
EMP-0474,Omar Novak,Sales,Chennai,85000,2024-11-29
EMP-0475,Vihaan Brown,Marketing,Chennai,65000,2017-10-04
EMP-0476,Alex Reddy,Marketing,Delhi,77000,2021-09-21
EMP-0477,Ishaan Sharma,Engineering,Bengaluru,147000,2020-05-05
EMP-0478,Kavya Chen,Engineering,Chennai,141000,2022-10-23
EMP-0479,Jordan Silva,Finance,Chennai,65000,2023-10-30
EMP-0480,Arjun Silva,Operations,Remote,41000,2024-05-01
EMP-0481,Priya Kumar,Operations,Pune,62000,2024-02-12
EMP-0482,Casey Garcia,HR,Remote,53000,2024-05-30
EMP-0483,Aarav Kumar,Operations,Mumbai,69000,2019-02-26
EMP-0484,Aarav Iyer,Finance,Delhi,57000,2023-07-04
EMP-0485,Casey Reddy,Operations,Hyderabad,45000,2024-02-26
EMP-0486,Zara Iyer,Operations,Delhi,54000,2020-07-15
EMP-0487,Vihaan Wilson,Engineering,Hyderabad,160000,2022-12-05
EMP-0488,Aarav Reddy,Sales,Remote,95000,2016-03-30
EMP-0489,Nina Novak,Marketing,Hyderabad,79000,2016-11-29
EMP-0490,Nina Ali,Sales,Hyderabad,67000,2015-09-25
EMP-0491,Arjun Gupta,Sales,Remote,78000,2021-05-23
EMP-0492,Sam Khan,Sales,Chennai,69000,2024-07-04
EMP-0493,Taylor Ali,Engineering,Hyderabad,102000,2022-08-20
EMP-0494,Aarav Chen,Finance,Delhi,61000,2024-07-29
EMP-0495,Morgan Khan,Finance,Hyderabad,70000,2022-08-17
EMP-0496,Ravi Lee,Finance,Bengaluru,121000,2023-07-06
EMP-0497,Sara Patel,Operations,Hyderabad,57000,2019-09-17
EMP-0498,Alex Sharma,Finance,Delhi,105000,2017-03-08
EMP-0499,Nina Sharma,Engineering,Pune,98000,2022-09-25
EMP-0500,Sara Reddy,Engineering,Delhi,91000,2018-09-10
